fid,Yield
22850,17202.6806
22900,16777.49127
22936,16177.56854
22933,16455.1287
22970,16782.47302
22965,16872.13377
23004,16890.32763
22976,15241.1212
23031,14841.85528
23013,14180.82409
22537,14669.15
22590,16503.24346
22562,16777.24502
22609,16658.72096
22651,16674.49928
22634,16788.76806
22687,16036.10054
22658,15802.46726
22710,16299.18745
22748,16983.37065
22733,16800.73879
22782,16064.38732
22752,15697.78084
23316,16192.81341
23344,16507.50651
23388,16346.20325
23362,16511.14921
23413,16216.37929
23450,16087.96011
23427,16019.48161
23475,16304.13811
23459,16638.9776
23488,16539.01175
23536,16463.56133
23520,14142.37837
23063,14380.70685
23099,16833.33979
23079,16177.09809
23126,16296.72866
23111,17329.44935
23149,16893.27743
23195,16288.55927
23176,16669.70074
23229,16742.06012
23249,15530.92207
23289,15122.18284
23276,15740.68106
21777,15858.2776
21764,16562.21544
21800,16929.46067
21850,16980.40849
21832,17000.04871
21872,16273.57583
21914,16069.62596
21900,16323.14539
21950,16532.96058
21927,16871.49888
21960,16912.77924
21959,16212.37037
21993,14972.77587
21532,13831.68058
21518,15121.13668
21545,16480.36691
21586,16384.72717
21616,16325.18567
21660,15572.12908
21647,15726.4715
21678,15407.40202
21727,14371.91845
21754,14063.59396
21751,15126.61405
22297,14212.00801
22284,14224.01371
22334,16627.35881
22307,17146.67881
22356,16479.69055
22399,15307.72094
22369,15539.54658
22416,15506.80158
22406,15838.37327
22451,16491.10669
22432,16241.48945
22481,16602.78674
22470,16308.04064
22515,15867.21274
22044,16240.55692
22019,16821.1475
22056,16839.27665
22108,16868.568
22092,17023.70862
22135,16731.141
22118,16052.19421
22164,15166.77784
22149,15874.64524
22195,15631.51498
22231,14553.49876
22266,15755.74304
22255,15269.53214
20747,15297.39189
20795,16908.83295
20779,16108.52218
20829,16301.09851
20804,17273.25112
20849,15768.95072
20890,14471.81231
20877,15283.57687
20910,15675.98612
20945,16252.3582
20935,15287.30188
20975,14070.47339
20507,15307.05907
20483,16033.1493
20520,16024.89452
20519,15574.87748
20555,16043.96
20594,16258.59978
20578,14496.66294
20630,15008.83181
20665,16475.14135
20661,16281.61581
20698,16414.63454
20682,15297.95417
20720,14312.22178
20705,13946.22491
21259,15144.11488
21309,17209.58089
21281,17157.40623
21327,16998.82221
21355,16735.25338
21406,15517.37917
21379,15354.63973
21427,15603.89334
21470,15559.1277
21443,14977.66585
21489,13570.58678
21475,14320.37912
21011,16074.93381
20994,16699.82304
21040,16671.85647
21031,16909.09822
21069,16902.85592
21107,16905.02862
21092,16276.08353
21128,15838.63552
21125,15876.7858
21164,15608.33494
21196,14172.96856
21241,13947.13203
21227,14938.13129
19730,14946.49644
19717,15517.1316
19755,14718.09963
19792,14783.64893
19777,16681.07431
19828,16656.79315
19809,15505.52304
19860,15939.25857
19847,16937.11727
19885,16361.3917
19922,15897.73845
19909,14623.68175
19959,14078.12365
19942,15102.90994
19471,15601.80054
19498,14864.04195
19547,13576.19701
19535,15517.93304
19571,15969.49987
19611,14975.09047
19597,16365.43635
19647,16382.54029
19618,15490.42671
19664,16110.20742
19651,14407.75799
19701,13033.04689
19683,14299.53792
20236,15280.90666
20277,16247.20769
20259,15446.42406
20309,14802.54798
20295,15375.61751
20320,14806.67045
20372,15788.28548
20410,17140.38812
20391,16141.10751
20438,16300.34767
20479,15657.96956
20450,14718.65699
19989,15583.72817
19973,15858.02291
20009,15613.38087
20059,15578.61096
20033,15934.45164
20094,15943.37136
20067,16125.10588
20105,17007.13915
20156,17248.97796
20143,16145.2632
20176,15717.88339
20175,14644.31776
20213,13541.53336
20195,14627.20796
18702,15849.22651
18742,16359.89903
18727,16165.54458
18767,15914.80915
18793,14955.45268
18842,15375.23649
18819,16186.11962
18867,16043.74776
18853,15966.8778
18882,14588.98435
18928,14524.95986
18915,14183.33724
18454,14623.99826
18488,16653.73366
18486,16186.08701
18521,15760.52309
18498,16101.94439
18538,14676.34185
18581,14414.27855
18621,16141.42702
18597,16514.8407
18637,14209.06947
18674,13240.28652
19226,14915.62986
19212,16107.4784
19262,15527.46558
19294,15773.17565
19271,16636.97948
19309,15060.20706
19353,14789.77758
19341,15716.6455
19391,16404.93633
19375,16308.93002
19409,15658.54016
19396,16330.5144
19437,16977.40507
18974,16169.07505
18959,16225.868
18994,16796.40701
18979,14457.01972
19030,14698.54984
19066,16909.4397
19055,15423.43006
19090,14655.7111
19129,15760.24778
19163,15985.32567
19150,15750.80653
19198,16268.20366
19179,16827.52748
17693,16192.78833
17666,15943.60225
17719,16319.00791
17748,16415.86331
17731,16454.23054
17781,15610.32609
17762,14294.75646
17808,14730.74293
17797,15546.16066
17846,15424.3423
17873,15346.18423
17857,15623.13939
17899,15474.52431
17424,15386.95317
17408,16382.04419
17451,16471.10999
17490,16273.56612
17521,15863.82336
17561,15660.97095
17536,16253.8651
17596,16980.44181
17573,16770.09134
17608,15950.97914
17652,16196.33798
17635,16362.44737
18199,16285.66193
18232,16587.38491
18219,15904.05262
18271,15856.43398
18252,16305.96802
18299,15564.77156
18272,15102.75776
18333,15265.41666
18315,15023.41445
18354,15935.10348
18341,16052.70393
18375,15578.68621
18409,15663.82201
17937,15019.74251
17926,15401.78029
17954,16388.01131
17992,16345.73297
18040,15855.78998
18039,16194.88501
18079,15954.46588
18053,15516.06274
18102,15369.05736
18140,15059.96582
18115,13471.98279
18161,12569.2501
18159,14347.34172
16660,15378.28906
16646,15967.00438
16684,16934.60833
16722,16498.10325
16763,16140.78999
16749,15860.24202
16777,16034.69347
16826,15676.33903
16812,14670.16772
16860,15442.1156
16838,14754.32137
16874,14483.48142
16411,15372.02244
16384,15905.36159
16439,16463.61303
16477,16783.99159
16449,17079.47543
16498,17087.68685
16485,16426.42131
16520,16111.01935
16572,16257.81625
16558,15220.50257
16597,15361.81247
16581,14696.42946
16617,14418.83193
17176,15733.09385
17162,15840.12935
17214,15805.23196
17189,16167.76952
17236,16427.13198
17218,16686.4681
17266,16583.27567
17307,15680.2067
17287,15887.4623
17322,15735.09396
17368,15681.2473
17354,15410.97692
17403,13323.33078
17391,13976.16063
16927,15519.91686
16958,15683.42279
16934,15672.33974
17018,16223.23649
17003,16972.52578
17055,15655.70076
17038,14821.01363
17067,15004.27496
17118,14907.38987
17102,15255.13097
17144,15868.5012
17123,15712.66354
32011,14896.45641
32059,15156.97264
32032,16527.49866
32084,17466.3673
32123,16908.69421
32108,15267.61111
32147,15764.19514
32186,16597.39303
32173,13937.64174
32209,12467.67235
32250,14854.97004
32231,15935.78609
31754,15166.69586
31803,15890.54777
31788,16460.04316
31835,16529.35354
31822,16916.75285
31849,15829.91856
31891,15757.74526
31931,16877.1943
31910,15872.07206
31945,14800.39436
31997,16036.85706
31980,16810.65716
32531,16298.68241
32519,15889.86841
32555,15662.32583
32592,16210.24428
32576,16359.60126
32631,15193.9824
32667,15303.68225
32648,16986.47326
32703,17225.49457
32687,15752.75653
32721,15928.68691
32708,17264.33677
32746,16886.91768
32272,16709.68535
32261,16378.5443
32300,16595.38127
32343,17279.91893
32382,16529.65828
32353,16170.69159
32415,16502.18494
32388,16954.79605
32436,15950.46611
32473,15386.61758
32455,16207.12207
32485,15140.82953
30985,13742.4991
31028,14571.27427
31012,16323.26428
31050,16515.31169
31100,16689.75394
31085,16612.29681
31120,15585.75658
31160,15270.58466
31159,15718.91338
31193,15270.91344
31173,13315.50649
31221,14320.22897
31205,15610.58235
30729,13350.39055
30774,13946.68175
30809,16347.03227
30798,16589.21532
30835,16824.69493
30822,16493.00767
30867,15554.95187
30855,15225.20406
30888,15452.25916
30886,15859.88846
30922,15259.95953
30973,15729.39348
30956,16329.24035
31504,16235.68739
31536,17005.92628
31572,17168.18742
31615,16711.28648
31645,15807.18135
31626,15192.55817
31674,16222.7325
31648,16028.59683
31688,16072.3285
31728,16816.32552
31262,15782.12769
31246,15754.09672
31273,16197.72296
31322,16258.64617
31307,16442.96792
31301,16709.3733
31338,16811.81152
31389,16469.40056
31372,16200.28653
31408,15961.65977
31448,16544.87037
31445,15755.3729
31429,15862.06486
31470,16886.79341
29981,14797.19026
30009,13413.60261
30006,14983.24757
30045,15466.24128
30016,14866.87511
30070,15694.36295
30097,16166.7606
30085,15239.20755
30125,15119.81004
30152,14137.88208
30197,14074.36588
29721,16537.32402
29697,16271.17626
29740,14880.23875
29776,14459.71194
29760,15243.57247
29823,16630.67751
29807,16618.23135
29847,15887.38828
29874,16103.21894
29912,16217.77777
29898,14940.52302
29944,13847.33036
29943,14700.42709
30488,16477.43571
30464,14698.1007
30518,12975.78174
30500,15097.02911
30537,16537.16928
30569,16438.7748
30620,16202.6008
30648,15016.08448
30636,14886.62262
30664,16090.87474
30697,15877.83446
30232,14310.98393
30264,14499.68623
30251,15907.91478
30288,16303.37809
30332,16567.16464
30308,16436.91286
30351,16360.42079
30389,15839.86816
30426,15488.7682
30415,16415.67183
30463,16721.34585
28958,15561.321
28986,15181.32299
28972,15221.33591
29019,15277.49334
28993,16329.17222
29040,16235.18012
29037,15171.90207
29075,14495.85938
29112,14228.99484
29097,15508.78203
29150,15886.16852
29132,15318.14501
29168,15592.26272
29156,15186.68263
28694,14950.49723
28732,15855.92747
28709,14816.66929
28747,14288.25786
28794,15662.18164
28768,15428.4439
28818,15633.34245
28806,16285.29004
28852,15687.43812
28834,15849.99197
28878,15379.42382
28914,15781.79763
29456,17191.87997
29445,16042.2005
29473,14972.45817
29523,14986.62306
29510,15081.10043
29556,15675.29652
29542,15965.68599
29581,15757.3411
29616,15541.20169
29603,15651.48605
29642,14021.54214
29684,14221.48885
29667,16254.58817
29202,16089.79951
29190,15403.25258
29226,14825.18161
29267,14930.16043
29253,15560.28331
29303,16293.18771
29283,16339.43713
29320,15353.65746
29370,15663.81705
29357,16891.88413
29392,14523.18773
29378,14659.8287
29439,16370.30109
29420,15175.91409
27921,14926.64244
27909,15447.32706
27948,15898.14512
27984,16645.55566
27969,16496.76727
28011,16000.60021
28060,16147.40156
28032,15934.46895
28066,15957.61397
28105,15383.98491
28152,14925.40192
28143,15238.00837
27666,15039.65879
27650,15505.44592
27691,15945.8444
27743,15750.88227
27716,16422.11324
27762,16537.88499
27805,16400.73149
27779,16015.64511
27828,16238.26284
27866,16404.07827
27850,15351.36565
27901,15104.77525
27878,14950.82843
28424,14931.7349
28475,15312.34544
28462,14554.54394
28497,14594.04122
28481,15799.53443
28533,15678.28909
28519,15977.1494
28549,15965.47273
28585,15406.32556
28583,16325.7263
28623,16726.20404
28649,16461.32264
28189,15779.53314
28216,15214.32873
28249,14633.72661
28236,15130.96425
28283,16199.64854
28269,16101.19953
28318,16114.25068
28303,15745.55666
28330,15663.55179
28382,16049.17559
28363,15692.69358
28413,15755.89418
28385,15758.67395
26892,15867.67181
26938,16460.70591
26926,16147.46424
26964,15833.47811
26948,16479.96468
26987,16412.08938
27037,15076.2511
27067,15097.63557
27047,15803.47344
27087,16227.6553
27134,16539.62636
27106,16600.46641
26645,16562.00386
26679,16306.21075
26717,16287.04668
26703,16094.71469
26750,15690.98288
26722,15741.79025
26760,15235.50401
26813,15293.72277
26786,16276.3236
26835,15438.5581
26876,15233.59408
26848,15914.26151
27410,15492.63673
27452,15540.93941
27436,16184.80992
27473,16593.30501
27456,16918.39603
27507,16904.45217
27490,16136.54094
27541,15863.63901
27526,14543.62457
27574,14583.05231
27615,15955.60722
27599,15421.53718
27635,15090.64392
27621,14865.40678
27159,15255.90429
27192,15854.13442
27180,15703.27026
27230,15922.71469
27259,16505.96798
27242,16169.62646
27289,15462.35092
27269,15112.89136
27305,15250.5074
27358,15370.72874
27332,14622.46904
27377,15273.48293
27360,15323.94504
25864,15316.38862
25914,16364.57364
25894,16338.92007
25930,15826.28102
25981,16301.13294
25959,16645.55796
25986,14742.21072
26026,14906.92234
26075,15869.59108
26054,14594.91278
26102,13775.66603
25625,14611.01639
25615,15856.40095
25640,16635.85966
25694,16623.43839
25664,15923.79906
25727,16606.28108
25702,15847.9146
25740,14644.79072
25789,14341.25516
25770,14717.86508
25819,15279.06545
25795,14165.68099
25847,13756.07184
26393,14155.63303
26379,15397.39315
26429,16297.66395
26414,16186.34048
26459,15993.67029
26435,16431.60795
26474,15999.69379
26513,15156.65328
26502,15065.3868
26530,15738.46467
26578,15669.37545
26563,15009.56521
26602,15587.30944
26129,15572.08963
26114,15618.10979
26162,16074.32006
26145,15896.09186
26196,15655.92371
26234,16228.11777
26220,15537.93858
26268,14366.30251
26251,14314.1114
26288,14648.74464
26273,15819.67215
26323,15778.45834
26362,15228.33881
26340,16040.8524
24834,16703.26331
24885,17032.90644
24870,16523.50753
24898,15410.29775
24941,14545.42818
24977,15362.94866
24964,15793.2549
24995,15713.01042
25032,16397.8342
25087,16593.64446
25058,15819.2321
24585,16051.08866
24626,16943.12408
24611,16650.27711
24651,16470.54345
24703,16558.99179
24672,15737.91284
24724,14632.66064
24760,14620.15695
24745,15482.26899
24794,16465.09523
24776,15588.61419
24819,15965.61056
24805,15629.74476
25352,15236.48189
25401,16783.47084
25386,16146.49936
25425,15647.97137
25464,16055.17703
25453,15432.52727
25503,14840.34627
25529,14620.16335
25514,15095.01393
25563,15825.84826
25543,15940.37053
25579,15427.36139
25114,14694.72362
25099,15549.93543
25138,16904.39789
25126,15930.30002
25172,14799.52652
25212,14845.4463
25241,14768.5521
25228,14527.2335
25269,14469.88992
25255,15285.89075
25302,15975.47571
25285,15727.28314
25329,15352.54305
7452,15230.35847
7426,15536.74134
7474,15315.56424
7512,15208.01464
7499,16155.71768
7495,16359.52261
7543,16256.87539
7581,16147.83673
7565,15316.15563
7609,15604.6028
7597,16764.83809
7645,16117.55146
7618,14839.02708
7199,14601.9948
7224,15115.22028
7210,15292.25196
7261,15690.24059
7233,15885.08805
7272,15920.61072
7324,14915.50944
7300,14985.27934
7338,16117.99395
7391,15623.14727
7362,15326.93085
7395,13971.67933
7945,14897.96804
7998,16248.15877
7981,14848.4103
8030,15581.19189
8056,15981.37964
8038,14934.67771
8078,15698.76222
8113,15722.18275
8154,15090.64693
8129,16377.20016
8160,16043.47561
7702,14837.62928
7736,15465.55043
7733,15853.85464
7719,15611.75615
7756,16186.51926
7804,16459.00903
7783,16082.8426
7827,14994.22618
7813,14646.00117
7848,16437.13185
7902,16108.11795
7885,15154.85705
7933,15148.09044
6420,14613.31805
6405,14938.71002
6442,16019.07052
6490,16733.41818
6478,17093.39732
6514,17064.66846
6497,16681.59263
6528,16455.21744
6590,16255.95207
6616,16575.67296
6648,16169.73993
6624,14778.67843
6145,15506.71899
6188,16870.5963
6236,17219.40876
6214,17310.19641
6255,16625.28684
6274,15779.09174
6324,15825.15769
6309,15602.52457
6358,13570.11962
6379,13319.34282
6935,14893.51522
6968,15372.4044
6958,15251.02268
7005,15843.41244
6988,16695.47658
7024,16874.50347
7022,17099.13003
7060,16585.55218
7100,16088.51939
7085,14309.23423
7122,14413.42364
7108,15626.9453
6683,14645.73664
6657,14804.10355
6711,15462.48612
6744,15994.99706
6733,16459.28023
6781,15973.53277
6753,15810.26669
6792,16332.91737
6846,16100.59608
6830,15463.20888
6879,15613.76229
6852,16076.66868
5400,16261.81815
5388,16026.96854
5424,15680.12051
5471,15838.50518
5498,15890.677
5486,16236.01464
5535,16779.48624
5518,16736.82921
5545,15862.98961
5595,14296.84917
5579,13011.26646
5609,14588.43155
5145,16216.64754
5143,15629.73176
5175,15673.31079
5157,16724.1574
5195,16631.86764
5225,16668.50513
5265,16717.59464
5307,15742.09672
5343,15562.13189
5316,15629.42552
5344,15826.54817
5911,15960.17899
5947,15905.06991
5934,16359.3321
5974,16895.59753
6009,17084.68922
5990,16851.65094
6026,16615.91678
6078,16555.55979
6104,15923.75483
6102,16495.94731
6137,15093.35005
6123,14708.7699
5663,16626.99842
5643,16542.05825
5693,16529.97576
5668,16695.13802
5707,16881.81484
5745,16764.6242
5732,16854.69863
5774,16934.35962
5821,15835.62325
5853,13440.73741
5837,14576.67834
5881,14973.56366
5856,14492.05738
4361,15653.95624
4408,15392.09874
4396,16280.86562
4435,15681.69752
4466,15215.81557
4453,15781.40427
4503,15547.95719
4539,15530.33896
4523,15531.63087
4575,14781.88145
4595,15042.77617
4104,16247.90698
4152,16738.64624
4150,16383.99031
4188,16216.31623
4165,15764.87663
4205,16155.27403
4252,15099.48047
4230,13476.05048
4268,14933.8751
4317,13933.67239
4303,13132.60605
4339,15288.70252
4882,16199.02015
4869,16287.42823
4904,16202.49498
4959,16081.48875
4932,16058.03651
4983,15553.80067
4967,16290.95999
5007,16234.74861
5047,14422.4026
5072,14581.61318
5056,16403.32604
5119,16569.27125
5089,16244.13788
4624,16299.21103
4623,15272.45788
4668,14828.13558
4663,15518.20492
4703,16037.76922
4673,16346.93444
4734,16113.73016
4709,16208.6051
4767,15121.32113
4743,14251.23564
4777,15677.21246
4824,16421.20267
4823,16847.5308
4858,15276.87105
4838,14885.9686
3343,16132.42651
3378,15552.75698
3362,15341.4595
3401,15840.07519
3452,16263.30444
3424,16452.76312
3486,16392.25666
3459,16482.60739
3510,15505.81415
3545,14994.2014
3531,15292.77383
3571,15499.05746
3082,16715.01525
3112,16999.52572
3167,16424.72848
3198,15456.38705
3169,15933.37619
3219,15416.65266
3261,15509.06345
3235,15242.1761
3287,13250.12931
3312,13985.65949
3311,15554.78912
3856,16342.54161
3842,15920.29797
3886,15627.79509
3920,16673.62897
3904,17430.77068
3957,17104.0892
3941,16080.71482
3969,15543.40952
4022,14673.36605
4051,15166.87875
4095,16325.98331
3601,15932.82438
3589,16570.9979
3638,14704.92204
3675,12838.21449
3660,14901.31585
3696,16524.60089
3683,16714.80905
3733,14855.62149
3718,14892.50233
3766,15798.53911
3800,14180.74483
3785,13309.7414
3838,12761.32333
3808,14688.79354
2314,16720.32126
2354,16701.71669
2343,16097.29226
2373,16293.30409
2410,17299.81844
2448,17333.52503
2439,16725.57249
2476,14248.10469
2514,14293.96155
2497,14891.09457
2546,14417.7442
2532,15924.46923
2069,16927.35461
2106,17175.29849
2095,15315.78329
2132,14905.8603
2168,16558.43983
2148,16925.37599
2198,16727.05429
2233,16457.88763
2210,14696.59521
2260,14578.71763
2241,14854.53121
2290,14901.13786
2846,16390.2537
2816,15856.49227
2858,13976.86913
2897,14563.15552
2886,16296.04134
2912,16737.17666
2965,16946.75864
3000,16810.46193
2987,15395.54388
3038,15258.6576
3020,14751.46767
3058,13579.79885
3044,15642.34432
2570,16059.77443
2602,14714.82829
2643,15433.78952
2631,16959.31116
2671,17262.45007
2704,15072.50961
2692,15082.54645
2735,14729.36433
2769,14184.28331
2753,14159.93174
2792,14663.24068
1304,17232.56908
1293,17030.57497
1329,16056.25418
1368,16097.32641
1347,14439.46975
1384,14218.32027
1436,16367.60583
1421,15641.32128
1456,15542.67842
1444,15986.8428
1474,14816.96443
1517,15280.03859
1037,16789.58904
1086,14492.02263
1104,14522.97391
1088,16690.31375
1141,14571.95763
1125,14057.15555
1164,15532.12899
1214,15774.25472
1187,15664.86461
1235,16334.17367
1278,17131.20147
1250,17033.10231
1804,16710.34757
1832,16580.31501
1883,16273.22475
1871,16333.22762
1906,17082.18092
1892,17106.46562
1939,16791.97656
1974,16497.7995
2002,16823.7848
1984,15060.48881
2027,13046.80814
2022,15120.82044
1542,16128.29355
1630,16142.39633
1600,17029.16164
1652,16702.75523
1637,16730.17032
1672,16978.17385
1725,16762.51064
1696,16583.17319
1737,17010.62378
1789,16349.37835
1761,15408.18955
350,15430.84419
370,15291.15676
410,15128.65654
405,13677.57942
433,13501.76874
421,14293.12851
463,13102.60946
499,13777.68674
117,15376.10759
184,14322.69389
172,14186.06739
212,15400.10021
252,15837.70799
795,16386.03693
782,16290.1596
829,15463.58413
857,15657.06944
835,16021.61306
886,14049.85574
871,14003.60165
899,15214.63935
944,15347.32358
932,16133.89709
961,15507.41152
1009,15526.30385
536,15918.49008
514,16351.0778
552,14888.34966
597,12350.5461
632,13662.76982
630,15122.73261
667,14863.50654
642,15945.71876
765,16962.14114
15644,15735.66542
15621,15534.57124
15668,16192.53839
15651,15763.35058
15700,16067.90298
15684,16071.22908
15733,14496.96412
15768,13842.43497
15755,15322.7988
15796,15381.59463
15832,14351.42196
15818,15343.35368
15867,15488.39911
15842,16062.74153
15371,17167.01831
15422,15751.3106
15407,15124.0836
15442,15735.08332
15482,15868.90316
15469,15086.02633
15509,14297.34301
15551,14329.20359
15520,14467.09024
15571,14631.37356
15557,14745.0401
15593,15891.93996
16158,14427.55778
16129,13264.95363
16177,14733.52641
16175,15147.37604
16212,16067.99019
16197,16529.33249
16235,16450.24699
16274,16129.70443
16261,15284.39404
16297,15027.88383
16338,15291.4099
16326,15550.0416
16354,15906.25816
15895,15315.54668
15877,15222.42607
15962,16562.66901
15937,16517.31541
15991,15011.49157
16029,14426.92085
16003,15411.21944
16049,15916.51557
16047,15192.24291
16083,14496.81743
16066,14927.1877
16118,15310.16027
14623,14835.89323
14595,14603.00224
14633,15561.52611
14684,16568.35939
14669,16385.20315
14712,16523.30285
14699,16281.1105
14750,15900.23768
14721,16288.87542
14764,15351.27982
14807,13939.55394
14845,12870.48747
14820,13591.6212
14355,15805.16901
14343,16205.60354
14380,16150.41534
14430,16496.79419
14404,16353.04737
14446,16222.61981
14480,16153.57075
14471,15162.95827
14559,15059.08054
14530,15662.44585
14570,15543.82161
15129,15895.13555
15116,16860.51241
15158,16992.4626
15193,16928.90611
15180,16354.12384
15217,16107.77698
15200,15747.98808
15240,16051.31335
15285,16199.04517
15325,15188.53519
15302,15097.83274
15343,14543.81922
14868,15600.48668
14910,15631.11654
14887,15197.22387
14927,15767.17528
14963,15316.36928
15001,16229.0531
14989,17002.36376
15037,15440.82808
15064,15652.44259
15054,15644.19264
15093,15162.7442
13592,15376.46437
13577,15548.24231
13628,15724.99528
13601,16161.48289
13640,16745.62814
13672,16290.98296
13716,16748.04785
13745,15804.43153
13791,15778.23803
13762,16088.04216
13823,16158.70971
13794,15645.40338
13318,13966.77312
13352,14830.66252
13393,15633.12383
13435,15385.92461
13411,15958.1528
13446,15501.29566
13534,15518.61025
13518,15137.34976
13554,14637.27702
13551,15926.95379
14098,16383.50555
14140,15483.77152
14117,15358.91589
14158,16147.40546
14198,15742.42265
14234,15566.77856
14210,16283.46463
14252,15352.78566
14300,15294.09264
14286,16176.94171
14334,16276.3295
14306,16903.39803
13843,16532.07586
13883,16118.36842
13868,16219.5714
13915,16668.25526
13899,16217.18241
13946,15403.71985
13978,15540.17507
13974,16659.28349
13996,16160.28118
14035,14516.02956
14074,14444.07877
14048,14865.96879
12571,14293.99895
12555,14636.28786
12597,15299.84711
12632,16179.39294
12615,16114.7446
12661,15608.04726
12697,15644.39519
12676,14991.42025
12763,15911.42907
12742,15847.77403
12768,15546.11607
12311,15540.45252
12338,14293.11168
12325,14663.1865
12371,15984.46823
12400,14309.46973
12384,14542.86789
12426,16896.12173
12463,15942.1677
12502,15206.32222
12528,15144.89493
12517,13975.67543
13068,14391.43304
13105,14590.59277
13094,15512.34382
13133,16517.70325
13173,16526.30639
13203,17337.43439
13224,16149.53981
13278,16204.41067
13250,16538.65328
13290,15747.40099
12824,16069.04264
12823,15504.32352
12848,14271.09549
12836,15538.83255
12877,17257.42021
12912,16063.60104
12897,15224.32176
12950,16059.61796
12960,16162.64465
13009,16138.31428
12999,16324.29965
13039,15672.26254
11541,15252.47135
11578,14224.98997
11552,15154.85983
11596,14961.19743
11643,14192.92611
11627,16473.89307
11664,16630.72724
11649,16496.76241
11682,16962.37384
11724,15339.03071
11763,14192.53599
11749,14933.189
11284,15791.66464
11326,15586.96495
11302,15826.02239
11338,16117.77559
11390,14281.76199
11375,15025.14335
11410,17206.65594
11452,16168.55512
11477,13702.00975
11515,13583.37991
11491,14297.50959
12044,14460.19268
12082,14172.70066
12123,13667.67135
12157,13315.63903
12129,14495.78799
12168,16879.2735
12210,15816.05985
12254,15648.88975
12230,15691.19201
12267,14725.37082
11797,14878.18498
11833,14532.87649
11818,13790.76128
11869,13395.6573
11898,13933.6003
11894,13867.7524
11876,14995.4039
11912,16923.26414
11942,17074.11532
11978,14608.3038
12031,12786.11165
12003,14800.07727
10509,15788.69035
10536,14935.40322
10586,15664.72813
10569,16964.782
10621,16019.42401
10595,15986.30725
10640,17147.95025
10630,16259.90494
10668,15256.31447
10705,15456.07341
10693,16092.46862
10732,15669.05597
10271,15774.5242
10253,16381.98578
10292,16276.33752
10276,16826.38209
10309,15230.8482
10351,14486.61135
10387,16335.24907
10429,17097.94057
10402,17244.85858
10454,15376.88086
10480,14882.42902
10467,15993.34746
11025,13987.9328
11010,13928.29543
11058,15371.0728
11044,15510.21428
11093,15298.92648
11131,14018.54246
11104,15103.25022
11145,16660.94252
11143,16623.11951
11183,16207.14389
11222,14158.36984
11253,13240.69515
10777,12978.69418
10753,13232.84503
10804,14909.7912
10791,15624.82602
10838,16385.12267
10823,15194.08462
10860,15380.42807
10896,17299.43818
10936,17072.55313
10913,16095.98648
10961,16285.96902
10947,16468.91431
10984,15416.00065
9500,13917.95618
9472,14514.57482
9526,14654.35363
9557,15244.66168
9594,17209.134
9590,14622.70956
9575,14704.73636
9602,15872.96083
9641,13508.03428
9687,12465.42936
9713,13489.57206
9242,14007.21903
9217,14622.82657
9269,16000.07169
9252,16431.27753
9290,16552.30477
9334,15454.72634
9374,15780.96358
9345,16407.07845
9392,14083.50644
9434,13009.19783
9418,13087.58802
9464,14255.1532
9442,15384.50419
10004,16091.25059
10044,16714.02473
10021,15692.56372
10071,15914.87337
10102,16598.03951
10141,16884.73936
10119,16728.30493
10158,14133.3201
10205,12714.80564
10188,13730.19135
10228,14410.81529
9756,15958.12649
9786,16851.03114
9772,15244.66306
9820,15671.77315
9804,17298.79935
9846,16775.10591
9864,16003.36429
9913,15378.1549
9896,14878.48098
9950,14975.64938
9923,15623.08708
9964,14686.67465
8467,14601.05027
8509,16031.83653
8483,16553.53528
8515,15098.73555
8548,13465.01497
8584,14703.77049
8637,16464.85696
8611,14514.04296
8663,12063.3376
8689,13396.5091
8218,14463.49991
8199,14726.69078
8237,14584.52618
8287,15577.86389
8257,16892.68574
8306,15505.08712
8294,14858.2242
8342,15885.20578
8381,16137.11379
8365,14503.62795
8404,14459.00844
8385,15827.51699
8420,15135.45817
8971,14739.22147
9021,14882.89261
9007,15622.61563
9033,16815.7569
9030,16947.65585
9071,15795.82484
9100,15506.62614
9136,15619.21495
9122,14091.25667
9174,14504.82575
9158,14249.17895
9195,13115.92265
8720,15310.53298
8707,16006.70123
8753,15587.96539
8739,14456.80562
8788,14523.97729
8828,15279.13753
8811,13214.6431
8807,13847.40906
8854,15024.69188
8892,14882.61689
8876,15281.33191
8927,14539.81539
8958,12831.02384
8942,12341.04938
69652,12720.04366
69646,14935.98544
69685,14722.7134
69788,14667.83928
69816,14569.02887
69827,12519.56017
69868,14766.60429
68872,16542.70422
68871,16512.97174
68905,16231.53779
68959,16061.13391
68933,16018.06281
68980,15862.18035
68963,15009.93872
69006,13945.04235
69043,14172.63858
69031,13602.7238
69078,15033.05534
68626,16663.87944
68613,16112.28784
68660,16586.5183
68643,16955.84366
68703,16512.59331
68676,14062.2948
68725,14681.07765
68761,15640.21702
68738,13264.3161
68791,14879.84962
68863,16918.11186
68837,16087.17136
69421,14743.16012
69450,14598.40595
69488,15397.25391
69487,14420.92197
69526,12726.42042
69506,13658.6645
69593,15817.56849
69571,16251.62048
69604,16437.63924
69162,16396.19999
69215,16266.4733
69184,16723.45988
69229,16297.6763
69266,16270.94986
69307,16285.59601
69280,15103.10212
69313,13638.41364
69365,12874.67031
67840,14965.02653
67926,17072.52429
67949,17242.94956
67987,16640.6104
67970,16495.20064
68023,17074.34366
68059,16538.48805
68042,14956.7258
68082,15735.96925
67609,17036.6274
